Date : 2023-11-04 01:35:12
Directory : c:\Users\ACER\Downloads\travelogue_fyp
Total : 160 files,  35409 codes, 1252 comments, 2282 blanks, all 38943 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         27 |     20,694 |          0 |          5 |     20,699 |
| JavaScript |         93 |     10,364 |        832 |      1,401 |     12,597 |
| CSS        |         38 |      4,283 |        415 |        827 |      5,525 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         30 |          5 |         16 |         51 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        160 |     35,409 |      1,252 |      2,282 |     38,943 |
| . (Files)                                                                                                  |          2 |      1,163 |          0 |          2 |      1,165 |
| backend                                                                                                    |         24 |      1,510 |        171 |        282 |      1,963 |
| backend (Files)                                                                                            |          2 |         52 |          6 |         18 |         76 |
| backend\config                                                                                             |          1 |         13 |          0 |          3 |         16 |
| backend\controllers                                                                                        |          5 |        782 |         44 |        188 |      1,014 |
| backend\middlewares                                                                                        |          3 |         49 |          4 |         16 |         69 |
| backend\models                                                                                             |          4 |        417 |        105 |         23 |        545 |
| backend\routes                                                                                             |          5 |        126 |          0 |         12 |        138 |
| backend\utils                                                                                              |          4 |         71 |         12 |         22 |        105 |
| frontend                                                                                                   |        134 |     32,736 |      1,081 |      1,998 |     35,815 |
| frontend (Files)                                                                                           |          3 |     19,522 |          0 |         35 |     19,557 |
| frontend\public                                                                                            |          2 |         55 |          5 |         17 |         77 |
| frontend\src                                                                                               |        129 |     13,159 |      1,076 |      1,946 |     16,181 |
| frontend\src (Files)                                                                                       |          7 |        443 |         10 |         34 |        487 |
| frontend\src\actions                                                                                       |          5 |        615 |         23 |        141 |        779 |
| frontend\src\assets                                                                                        |         22 |         22 |          0 |          0 |         22 |
| frontend\src\components                                                                                    |         85 |     10,956 |      1,029 |      1,658 |     13,643 |
| frontend\src\components\Admin                                                                              |         17 |      2,304 |        381 |        330 |      3,015 |
| frontend\src\components\Cart                                                                               |         14 |      1,085 |         16 |        154 |      1,255 |
| frontend\src\components\Home                                                                               |          6 |      1,042 |         46 |        218 |      1,306 |
| frontend\src\components\Order                                                                              |          4 |        358 |          0 |         54 |        412 |
| frontend\src\components\Product                                                                            |          7 |      1,695 |        158 |        237 |      2,090 |
| frontend\src\components\Route                                                                              |          3 |         46 |          0 |          6 |         52 |
| frontend\src\components\TransportAgency                                                                    |          8 |      1,151 |         99 |        145 |      1,395 |
| frontend\src\components\User                                                                               |         12 |      1,757 |        211 |        236 |      2,204 |
| frontend\src\components\Vehicles                                                                           |          4 |      1,126 |        116 |        223 |      1,465 |
| frontend\src\components\layout                                                                             |         10 |        392 |          2 |         55 |        449 |
| frontend\src\components\layout (Files)                                                                     |          2 |         38 |          0 |          5 |         43 |
| frontend\src\components\layout\Footer                                                                      |          2 |        128 |          0 |         16 |        144 |
| frontend\src\components\layout\Header                                                                      |          4 |        196 |          2 |         28 |        226 |
| frontend\src\components\layout\Loader                                                                      |          2 |         30 |          0 |          6 |         36 |
| frontend\src\constants                                                                                     |          5 |        131 |          0 |         44 |        175 |
| frontend\src\reducers                                                                                      |          5 |        992 |         14 |         69 |      1,075 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ACER\Downloads\travelogue_fyp\backend\app.js                                                      | JavaScript |         24 |          3 |          7 |         34 |
| c:\Users\ACER\Downloads\travelogue_fyp\backend\config\database.js                                          | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\orderController.js                              | JavaScript |        104 |          6 |         26 |        136 |
| c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\paymentController.js                            | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\ACER\Downloads\travelogue_fyp\backend\controllers\productController.js                            | JavaScript |        209 |         12 |         52 |        273 |
